id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_extraschool_schoolimplantation_extraschool_school,extraschool_schoolimplantation_extraschool_school,model_extraschool_schoolimplantation,extraschool.extraschool_school,1,0,0,0
access_extraschool_smartphone_extraschool_school,extraschool_smartphone_extraschool_school,model_extraschool_smartphone,extraschool.extraschool_school,1,0,0,0
access_extraschool_taxcertificates_wizard_extraschool_school,extraschool_taxcertificates_wizard_extraschool_school,model_extraschool_taxcertificates_wizard,extraschool.extraschool_school,1,0,0,0
access_extraschool_timecorrection_wizard_extraschool_school,extraschool_timecorrection_wizard_extraschool_school,model_extraschool_timecorrection_wizard,extraschool.extraschool_school,1,0,0,0
access_extraschool_payment_report_extraschool_accounting,extraschool_payment_report_extraschool_accounting,model_extraschool_payment_report,extraschool.extraschool_accounting,1,0,0,0
access_extraschool_payment_reconciliation_extraschool_accounting,extraschool_payment_reconciliation_extraschool_accounting,model_extraschool_payment_reconciliation,extraschool.extraschool_accounting,1,1,1,0
access_extraschool_refound_line_accounting,extraschool_refound_line_accounting,model_extraschool_refound_line,extraschool.extraschool_accounting,1,1,1,0
access_extraschool_activitycategory_seq_accounting,extraschool_activitycategory_seq_accounting,model_extraschool_activitycategory_sequence,extraschool.extraschool_accounting,1,1,1,0
access_extraschool_taxcertificate,extraschool_taxcertificate_accounting,model_extraschool_taxcertificate,extraschool.extraschool_accounting,1,1,1,0
access_extraschool_taxcertificate_item,extraschool_taxcertificate_item_accounting,model_extraschool_taxcertificate_item,extraschool.extraschool_accounting,1,1,1,0
access_extraschool_reminder_extraschool_admin,extraschool_reminder_extraschool_admin,model_extraschool_reminder,extraschool.extraschool_admin,1,1,1,1
access_extraschool_remindersjournal_extraschool_admin,extraschool_remindersjournal_extraschool_admin,model_extraschool_remindersjournal,extraschool.extraschool_admin,1,1,1,1
access_extraschool_remindersjournal_item_extraschool_admin,extraschool_remindersjournal_item_extraschool_admin,model_extraschool_reminders_journal_item,extraschool.extraschool_admin,1,1,1,1
access_extraschool_reminders_journal_biller_item_extraschool_admin,extraschool_reminders_journal_biller_item_extraschool_admin,model_extraschool_reminders_journal_biller_item,extraschool.extraschool_admin,1,1,1,1
access_extraschool_remindertype_extraschool_admin,extraschool_remindertype_extraschool_admin,model_extraschool_remindertype,extraschool.extraschool_admin,1,1,1,1
access_extraschool_day,access_extraschool_day,model_extraschool_day,,1,1,0,0
access_extraschool_query_sql,access_extraschool_query_sql,model_extraschool_query_sql,,1,0,0,0
access_extraschool_config_smartphone_admin,extraschool_config_smartphone_admin,model_extraschool_config_smartphone,extraschool.extraschool_admin,1,0,0,0
access_extraschool_child_extraschool_admin,extraschool_child_extraschool_admin,model_extraschool_child,extraschool.extraschool_direction,1,1,1,1
access_extraschool_parent_extraschool_admin,extraschool_parent_extraschool_admin,model_extraschool_parent,extraschool.extraschool_direction,1,1,1,1
access_extraschool_prestation_times_encodage_manuel_extraschool_direction,extraschool_prestation_times_encodage_manuel_extraschool_direction,model_extraschool_prestation_times_encodage_manuel,extraschool.extraschool_direction,1,1,1,1
access_extraschool_prestation_times_manuel_extraschool_direction,extraschool_prestation_times_manuel_extraschool_direction,model_extraschool_prestation_times_manuel,extraschool.extraschool_direction,1,1,1,1
access_extraschool_presta_stat_direction,extraschool_prestation_stat_direction,model_extraschool_presta_stat,extraschool.extraschool_direction,1,1,1,1
access_extraschool_activity_occurrence_child_registration,extraschool_activity_occurrence_child_registration,model_extraschool_activity_occurrence_child_registration,extraschool.extraschool_direction,1,1,1,1
access_extraschool_qrcodes_wizard_extraschool_school,extraschool_qrcodes_wizard_extraschool_school,model_extraschool_qrcodes_wizard,extraschool.extraschool_direction,1,1,1,1
access_extraschool_presta_history,extraschool_prestation_times_history,model_extraschool_prestation_times_history,extraschool.extraschool_user,1,1,1,1
